22,558
23,558
24,558
25,558
26,559
26,560
25,561
24,562
23,562
22,562
21,562
20,562
19,562
18,562
17,563
16,563
15,563
14,563
13,563
12,563
11,563
10,564
9,564
10,564
11,563
12,563
13,563
14,563
15,563
16,563
17,563
18,562
19,562
20,562
21,562
22,562
23,562
24,562
25,562
26,561
26,560
26,559
25,558
24,558
23,558
22,557
22,556
23,555
24,555
25,555
END_STROKE
STROKE 0.8784313725490196,0.8823529411764706,0.8627450980392157
259,553
259,554
260,555
261,556
260,557
260,558
260,559
260,560
260,561
259,562
258,563
257,562
257,561
257,560
257,559
257,558
258,557
258,556
257,555
257,554
257,555
256,556
257,555
258,556
258,557
257,558
257,559
257,560
257,561
256,562
256,563
256,564
255,565
256,565
256,564
256,563
257,562
258,563
259,562
260,561
260,560
260,559
260,558
261,557
261,556
261,555
260,555
259,554
260,553
END_STROKE
STROKE 0.7764705882352941,0.7803921568627451,0.7607843137254902
236,553
237,552
238,553
239,553
240,554
241,554
242,554
243,555
243,556
243,557
242,558
242,559
242,560
241,561
241,562
240,563
239,562
239,561
239,560
240,559
239,560
239,561
239,562
238,563
238,564
238,565
237,566
237,567
236,568
236,569
236,570
236,571
235,572
235,573
235,574
234,575
235,576
234,577
233,577
232,577
231,577
231,578
231,579
230,580
229,579
229,578
229,577
229,576
230,575
230,574
230,573
230,574
229,575
228,576
229,577
229,578
229,579
229,580
228,581
227,582
226,582
225,582
224,582
223,583
222,582
221,582
220,581
220,580
221,579
221,578
220,578
219,577
219,578
220,578
221,579
220,580
219,580
218,580
217,579
217,578
217,577
217,576
218,575
217,576
217,577
217,578
216,579
215,578
215,577
215,578
215,579
216,579
217,579
218,580
219,580
220,581
220,582
221,582
222,583
221,584
220,584
219,585
218,586
217,587
216,588
215,587
214,586
215,585
215,584
216,583
217,583
218,583
217,583
216,582
216,581
216,582
216,583
215,584
215,585
214,586
213,586
212,585
211,584
210,584
209,583
208,583
207,582
208,581
209,581
209,580
209,579
209,578
209,577
209,576
209,575
210,574
211,573
212,574
212,575
212,576
212,575
212,574
211,573
212,572
213,572
214,572
215,573
214,574
214,575
214,574
215,573
216,574
217,573
217,572
217,571
217,570
218,569
219,569
220,568
221,568
222,568
222,567
222,566
221,565
220,566
219,565
219,564
220,563
221,563
222,562
223,562
224,561
225,560
226,560
227,560
228,560
229,560
230,561
229,562
229,563
229,564
229,565
228,566
228,567
228,568
227,569
227,570
227,571
227,570
227,569
228,568
228,567
228,566
229,565
230,566
230,567
230,568
231,569
231,570
231,571
231,570
231,569
230,568
230,567
230,566
231,565
232,566
232,567
233,568
233,569
233,568
232,567
232,566
232,565
231,564
231,565
230,566
229,565
229,564
229,563
230,562
231,561
232,560
233,559
234,560
235,559
236,558
237,557
238,557
239,557
240,556
239,556
238,557
237,557
236,557
235,558
234,559
233,559
232,560
231,561
230,561
229,560
230,559
231,558
232,557
233,557
234,556
235,555
236,554
237,555
236,554
END_STROKE
STROKE 0.7843137254901961,0.788235294117647,0.7647058823529411
67,553
68,552
69,553
70,553
71,554
72,555
73,555
74,555
75,556
75,557
76,557
77,558
76,559
75,560
74,561
73,562
74,561
75,560
76,561
77,562
77,563
78,564
77,565
76,566
77,565
78,564
79,564
80,565
80,566
80,567
79,568
78,568
77,568
76,568
75,568
74,567
73,566
74,565
75,564
75,563
74,564
74,565
73,566
72,567
71,567
70,566
69,565
68,564
67,563
67,562
67,561
66,560
67,559
66,558
65,558
64,557
65,556
66,556
67,556
68,555
69,555
68,555
67,555
66,556
65,556
64,555
65,554
66,553
END_STROKE
STROKE 0.5490196078431373,0.5450980392156862,0.5254901960784314
56,553
57,552
58,553
59,554
59,555
59,556
58,557
57,557
56,556
56,555
55,554
END_STROKE
STROKE 0.8588235294117647,0.8627450980392157,0.8431372549019608
386,552
385,553
384,553
383,553
382,554
381,555
380,556
379,556
378,555
378,554
377,554
376,554
375,555
374,555
373,556
373,557
374,556
375,555
376,555
377,556
376,557
377,556
378,556
379,556
380,556
381,557
380,558
379,559
378,560
377,560
376,560
375,559
374,559
373,559
372,559
371,559
370,558
370,557
370,556
370,555
369,555
368,555
367,556
366,556
365,557
364,557
363,557
362,557
361,557
360,557
359,558
358,558
357,558
356,558
355,558
354,558
353,558
352,558
351,558
350,558
349,558
348,559
347,559
346,559
345,559
344,559
343,559
342,559
341,559
340,559
339,559
338,559
337,560
336,560
335,560
334,560
333,560
332,560
331,560
330,560
329,561
328,561
327,561
326,561
325,561
324,562
323,562
322,563
321,563
320,563
319,564
318,564
317,565
316,566
315,566
314,567
313,568
312,568
311,569
310,570
309,571
308,572
307,572
306,573
305,574
304,575
303,576
302,576
301,577
301,578
300,579
299,580
298,580
297,581
296,581
295,581
294,581
293,581
292,581
291,582
290,582
289,582
288,582
287,582
287,583
287,584
288,584
289,584
290,584
291,584
292,584
293,583
294,583
295,583
296,583
297,583
298,583
299,582
300,582
301,582
302,582
303,582
304,582
305,582
306,581
307,581
308,580
309,580
310,579
311,579
312,580
313,580
314,581
313,582
312,582
311,582
310,582
309,582
308,583
307,583
308,583
309,583
310,582
311,582
312,582
313,582
314,581
315,581
316,581
317,581
318,580
319,580
320,580
321,580
322,579
323,579
324,578
325,578
326,577
327,576
328,576
329,576
330,576
331,575
332,575
333,575
334,575
335,574
336,574
337,574
338,573
339,573
340,572
341,572
342,572
343,572
344,572
345,571
346,571
347,570
348,570
349,570
350,570
351,570
352,569
353,569
354,568
355,568
356,568
357,568
358,567
359,567
360,566
361,565
362,564
363,565
364,565
365,565
366,565
367,564
368,564
369,563
370,562
371,562
372,561
373,561
374,561
375,561
376,560
377,560
378,560
379,559
380,559
381,558
382,557
383,557
384,556
383,556
382,557
381,557
380,556
381,555
382,554
383,554
384,553
385,553
386,554
386,555
386,556
386,557
385,558
385,559
385,560
385,561
385,562
385,563
385,564
385,565
385,566
385,567
385,568
385,569
385,570
385,571
385,572
385,573
385,574
385,575
385,576
385,577
386,578
386,579
386,580
386,581
386,582
386,583
385,584
384,585
383,585
382,585
381,585
380,586
379,585
378,584
377,584
376,584
375,584
374,584
373,584
372,584
371,584
370,583
369,583
368,583
367,583
366,583
365,583
364,583
363,582
362,581
361,581
360,581
359,581
358,581
357,580
356,579
355,579
354,579
353,579
352,579
351,580
350,580
349,580
348,580
347,580
346,581
345,581
344,581
343,581
342,581
341,581
340,582
339,582
338,582
337,582
336,583
335,583
334,584
333,584
332,584
331,584
330,585
329,585
328,585
327,586
326,585
325,586
324,586
323,586
322,586
321,587
320,586
319,586
318,587
317,588
316,588
315,587
314,587
313,587
312,588
311,588
310,589
309,588
308,588
307,589
306,588
305,589
304,589
303,589
302,589
301,589
300,589
299,589
298,589
297,589
296,589
295,589
294,589
293,589
292,589
291,589
290,589
289,589
288,589
287,589
286,590
285,591
284,591
283,591
282,591
281,592
280,592
281,592
282,591
283,591
284,591
285,591
286,591
287,590
288,589
289,589
290,589
291,589
292,589
293,589
294,589
295,589
296,589
297,589
298,590
297,591
296,592
295,591
294,591
295,591
296,592
297,591
298,590
299,589
300,589
301,589
302,589
303,589
304,589
305,589
306,588
307,589
308,590
307,591
308,591
308,590
308,589
309,588
310,589
311,588
312,588
313,587
314,587
315,587
316,588
317,588
318,587
319,586
320,586
321,587
322,586
323,586
324,586
325,586
326,585
327,586
328,585
329,585
330,585
331,584
332,584
333,584
334,584
335,583
336,583
337,582
338,582
339,582
340,582
341,581
342,581
343,581
344,581
345,581
346,582
347,583
346,584
345,585
344,585
343,585
342,585
341,585
340,585
339,585
338,586
337,586
336,586
335,586
334,586
333,586
334,586
335,587
335,588
334,589
333,588
332,588
331,588
330,588
329,589
328,589
327,589
326,588
327,589
328,589
329,589
330,589
331,590
331,591
331,592
330,593
329,593
328,593
327,593
326,593
325,593
324,593
323,593
322,593
321,593
320,593
319,593
318,593
317,594
316,594
315,593
314,593
315,593
316,594
317,594
318,593
319,593
320,593
321,593
322,593
323,593
324,593
325,593
326,593
327,593
328,593
329,593
330,593
331,592
332,592
333,592
334,592
335,592
336,592
337,592
338,592
339,591
340,591
341,591
342,591
343,591
344,591
345,591
346,591
347,591
348,591
349,591
350,591
351,591
352,591
353,592
354,592
355,592
356,591
357,592
358,592
359,592
360,593
361,593
362,593
363,593
364,593
365,593
366,593
367,593
368,594
369,594
370,594
371,594
372,595
373,595
374,595
375,594
376,594
377,594
376,594
375,594
374,595
373,595
372,595
371,594
370,594
369,594
368,594
367,593
367,592
368,591
369,591
370,591
371,592
372,592
373,592
374,592
375,592
376,592
375,592
374,591
374,590
375,589
376,590
376,589
377,588
378,587
377,588
376,588
375,589
374,589
373,589
372,589
372,590
373,589
374,590
374,591
373,592
372,592
371,592
370,591
369,591
368,591
367,591
366,591
365,591
364,591
363,590
362,589
362,590
363,590
364,591
365,591
366,591
367,592
366,593
365,593
364,593
363,593
362,593
361,593
360,592
359,592
358,592
357,592
356,591
356,590
356,589
357,588
358,587
359,587
360,587
361,587
362,587
363,586
364,586
365,586
366,586
365,586
364,586
363,586
362,587
361,587
360,587
359,587
358,587
357,588
356,588
355,588
354,587
355,586
356,586
357,585
358,585
359,585
360,585
361,585
362,584
361,585
360,585
359,585
358,585
357,585
356,586
355,586
354,586
353,585
352,585
351,584
352,583
353,583
354,583
355,582
356,582
357,582
358,581
359,581
360,581
361,581
362,582
363,582
364,583
365,583
366,583
367,583
368,583
369,583
370,584
371,584
372,584
373,584
374,584
375,584
376,584
377,584
378,585
379,585
380,586
380,587
380,586
381,585
382,585
383,585
384,585
385,585
385,584
386,583
386,582
386,581
386,580
386,579
386,578
385,577
385,576
385,575
385,574
385,573
385,572
385,571
385,570
385,569
385,568
385,567
385,566
385,565
385,564
385,563
385,562
385,561
385,560
385,559
385,558
386,557
386,556
386,555
386,554
386,553
END_STROKE
STROKE 0.8980392156862745,0.8941176470588236,0.8784313725490196
244,552
245,551
246,552
246,553
245,554
245,555
246,556
246,557
245,558
245,559
244,560
243,560
242,559
242,558
243,557
243,556
243,555
243,554
243,553
END_STROKE
STROKE 0.6901960784313725,0.6862745098039216,0.6666666666666666
250,550
251,549
252,549
253,549
254,550
254,551
255,551
256,552
255,553
255,554
254,555
254,556
254,557
253,558
252,557
251,556
251,555
251,554
251,553
251,552
252,551
251,552
251,553
251,554
251,555
251,556
251,557
251,558
250,559
250,560
249,561
248,560
247,559
248,558
248,557
248,556
248,555
249,554
248,553
248,552
249,551
END_STROKE
STROKE 0.8235294117647058,0.8196078431372549,0.8
248,549
249,548
250,549
250,550
249,551
248,551
247,552
246,552
245,551
246,550
247,549
END_STROKE
STROKE 0.33725490196078434,0.3333333333333333,0.3137254901960784
58,549
59,548
60,549
61,550
62,551
62,552
62,553
63,554
64,555
65,556
64,557
63,558
62,558
61,558
60,558
59,557
59,556
59,555
60,554
60,553
59,554
58,553
57,552
57,551
58,550
END_STROKE
STROKE 0.8941176470588236,0.8901960784313725,0.8705882352941177
13,549
12,550
11,550
10,550
9,551
8,551
7,551
6,551
7,551
8,551
9,551
10,552
10,553
9,554
8,554
7,555
7,556
7,557
7,558
7,559
8,559
9,559
10,559
11,559
12,560
13,560
14,560
15,560
16,560
17,560
18,560
19,560
18,560
17,560
16,559
17,558
18,558
19,558
18,558
17,558
16,558
15,558
14,557
14,556
15,555
16,554
17,554
16,554
15,554
14,554
13,554
14,554
15,555
14,556
13,556
12,556
11,555
10,554
11,553
10,552
10,551
11,550
12,550
13,549
14,549
15,549
16,550
17,549
18,549
19,549
20,549
21,549
22,549
23,550
24,551
24,550
23,550
22,549
21,549
20,549
19,549
18,549
17,549
16,549
15,549
14,549
END_STROKE
STROKE 0.8627450980392157,0.8588235294117647,0.8392156862745098
104,548
105,548
106,549
107,548
108,549
109,549
108,548
107,548
106,548
105,548
END_STROKE
STROKE 0.7490196078431373,0.7450980392156863,0.7254901960784313
96,547
97,546
98,547
99,548
100,549
101,550
102,551
103,552
103,553
102,554
101,553
100,552
99,551
98,550
97,549
96,548
END_STROKE
STROKE 0.796078431372549,0.792156862745098,0.7764705882352941
218,546
219,545
220,545
221,545
222,546
221,547
220,548
219,548
218,548
217,547
END_STROKE
STROKE 0.7490196078431373,0.7490196078431373,0.7176470588235294
130,546
129,547
129,548
129,549
130,550
130,551
129,552
128,551
128,552
128,553
127,554
126,554
125,553
124,553
123,553
122,552
123,551
124,551
125,550
126,550
125,549
126,548
127,548
126,548
125,548
124,548
123,549
124,548
125,549
125,550
124,551
123,551
122,552
121,552
120,553
119,553
118,554
117,553
116,552
116,551
115,552
114,553
115,552
116,552
117,553
118,554
117,555
116,555
115,556
114,557
113,556
114,557
113,558
112,558
111,557
110,556
111,555
112,554
111,553
110,552
109,551
108,551
107,551
106,552
107,551
108,551
109,551
110,552
110,553
111,553
112,554
111,555
110,555
109,556
108,557
108,558
108,559
109,560
108,561
108,562
107,563
107,564
107,563
108,562
109,561
110,560
111,560
112,559
113,558
114,557
115,558
115,557
116,556
117,555
118,554
119,554
120,555
119,556
118,557
119,556
120,556
121,557
121,558
122,558
121,557
120,556
121,555
122,555
123,554
124,553
125,554
126,554
127,554
128,554
128,553
129,552
130,551
131,551
132,551
133,551
134,550
133,551
132,551
131,551
130,550
129,549
130,548
129,547
130,546
131,546
END_STROKE
STROKE 0.7372549019607844,0.7333333333333333,0.7176470588235294
268,543
269,542
270,542
271,543
272,544
271,545
270,545
269,546
269,547
268,548
267,549
266,549
265,548
265,547
266,546
265,545
266,544
267,543
END_STROKE
STROKE 0.396078431372549,0.39215686274509803,0.3764705882352941
139,543
139,544
140,545
140,546
140,547
140,548
141,549
141,550
142,550
143,550
144,549
145,550
145,551
146,550
145,550
144,549
143,550
142,550
141,549
140,548
140,547
140,546
140,545
139,544
END_STROKE
STROKE 0.8549019607843137,0.8509803921568627,0.8313725490196079
226,542
227,541
228,541
229,542
228,543
227,544
226,544
225,545
224,546
223,546
222,546
221,545
222,544
223,544
224,543
225,542
END_STROKE
STROKE 0.7490196078431373,0.7450980392156863,0.7294117647058823
64,540
63,541
64,540
65,541
65,542
64,543
63,543
64,543
65,543
66,542
65,541
END_STROKE
STROKE 0.6666666666666666,0.6627450980392157,0.6470588235294118
66,539
67,540
68,541
68,542
69,542
70,542
71,542
72,543
73,544
74,545
75,546
76,547
77,548
78,549
79,550
79,551
80,552
81,553
82,554
82,555
83,556
82,557
82,558
83,558
84,558
85,557
86,557
87,556
88,556
88,555
88,554
87,554
86,553
85,552
84,551
85,552
85,553
86,554
87,554
88,555
87,556
86,556
85,556
84,555
83,555
82,554
82,553
81,552
80,551
81,550
82,550
82,549
83,548
84,548
85,547
86,547
87,548
88,549
89,550
90,551
89,552
90,551
91,551
92,552
93,552
94,553
94,554
95,554
96,555
97,556
98,557
98,556
99,555
99,554
100,553
101,554
102,554
103,554
104,554
105,554
104,554
103,553
103,552
102,551
101,550
101,549
100,548
99,547
98,546
97,545
96,544
96,543
95,543
94,544
93,544
92,545
91,545
90,545
89,545
88,545
87,544
86,543
85,542
86,541
87,541
88,541
89,540
90,540
91,541
91,542
90,543
91,543
91,542
92,541
93,542
93,541
92,541
91,541
90,540
89,540
88,541
87,541
86,541
85,541
84,542
83,542
82,542
81,542
80,541
79,540
79,541
80,542
81,542
82,542
83,542
84,542
85,542
86,543
86,544
87,545
88,545
89,545
90,545
91,545
92,545
93,544
94,544
95,543
96,544
96,545
95,546
95,547
95,548
95,549
96,548
97,549
98,550
99,551
99,552
99,553
99,554
99,555
98,556
97,555
96,554
95,554
94,553
94,552
93,552
92,551
93,550
92,551
91,551
90,550
89,549
88,549
87,548
86,547
85,546
84,545
83,545
82,545
81,544
82,545
82,546
81,547
80,546
79,545
79,544
78,544
79,545
79,546
80,546
81,547
81,548
82,549
81,550
80,551
79,550
79,549
78,548
77,547
76,546
75,545
74,544
73,543
72,542
71,542
70,542
69,542
68,541
68,540
67,539
END_STROKE
STROKE 0.47843137254901963,0.4745098039215686,0.4588235294117647
170,538
171,537
172,538
173,539
173,540
174,541
173,542
172,543
171,543
170,544
169,544
168,545
167,545
166,546
165,547
164,547
163,548
162,549
161,549
160,548
159,547
160,546
161,545
162,545
163,544
164,543
165,542
166,541
167,540
168,539
169,539
END_STROKE
STROKE 0.38823529411764707,0.3843137254901961,0.36470588235294116
51,534
52,533
53,533
54,533
55,533
56,534
56,535
55,536
54,535
53,535
54,536
55,537
55,538
54,539
55,539
55,538
55,537
55,536
56,535
57,536
58,537
57,538
57,539
58,540
57,541
58,542
59,542
60,542
61,543
61,544
60,545
60,546
60,547
59,548
58,549
57,548
57,547
56,548
55,547
54,547
53,546
54,545
55,545
56,545
55,545
54,545
53,544
53,543
52,542
52,541
52,540
52,539
51,538
51,537
51,536
51,535
END_STROKE
STROKE 0.8980392156862745,0.8941176470588236,0.8745098039215686
266,531
265,532
264,533
263,533
262,534
261,534
260,535
259,535
258,535
257,536
256,536
255,537
254,538
253,538
252,539
251,540
250,540
249,541
248,542
247,542
246,543
245,544
244,544
243,544
243,545
242,546
241,546
240,546
239,547
238,548
237,548
236,549
235,549
234,550
233,551
232,551
231,552
230,552
229,553
228,554
227,554
226,554
225,555
224,556
223,556
222,557
221,557
220,558
219,559
218,559
217,559
216,560
215,560
214,561
213,562
212,562
211,562
210,563
209,564
208,564
207,564
206,564
205,565
204,566
203,566
202,567
201,567
200,567
199,568
198,568
197,568
196,569
195,569
194,570
193,570
192,570
191,570
190,571
189,572
188,572
187,572
186,573
185,574
184,574
183,574
182,575
181,575
180,576
179,576
180,576
181,576
182,575
183,575
184,576
183,577
184,576
185,576
186,576
185,576
184,576
183,575
184,574
185,574
186,573
187,573
188,572
189,572
190,571
191,571
192,570
193,570
194,570
195,569
196,569
197,569
198,568
199,568
200,567
201,567
202,567
203,566
204,566
205,565
206,565
207,564
208,564
209,564
210,563
211,563
212,562
213,562
214,561
215,561
216,560
217,559
218,559
219,559
220,559
221,560
222,560
223,559
222,560
221,560
220,559
221,558
222,557
223,556
224,556
225,557
226,558
227,557
228,556
229,556
230,555
229,556
228,556
227,557
226,557
225,556
226,555
227,554
228,554
229,553
230,553
231,552
232,552
233,551
234,551
235,550
236,549
237,548
238,548
239,548
240,547
241,546
242,546
243,546
244,547
245,548
246,549
245,550
244,551
243,550
243,549
243,550
244,551
243,552
243,553
242,554
241,554
240,553
240,552
240,551
239,550
239,551
238,552
237,552
236,552
236,553
236,554
235,555
234,556
233,556
232,557
231,557
230,558
229,559
228,559
227,560
226,560
225,560
224,561
223,562
222,562
221,563
220,563
219,563
219,564
219,565
220,566
221,565
222,566
222,567
221,568
220,568
219,569
218,569
217,570
216,570
215,570
214,569
213,568
212,568
211,568
210,569
209,569
208,570
207,570
206,569
207,568
208,567
209,566
210,566
211,566
212,565
213,565
214,565
215,566
215,567
216,568
217,567
217,566
217,565
217,564
217,563
216,564
215,564
214,565
213,565
212,565
211,565
210,566
209,566
208,567
207,567
206,568
205,568
204,569
203,569
202,570
201,570
200,570
199,571
198,571
197,572
196,572
195,573
194,572
194,573
195,573
196,573
197,572
198,572
199,571
200,572
200,573
200,574
200,575
200,576
201,577
201,578
200,579
199,579
200,579
201,578
202,579
203,579
204,580
203,581
202,581
201,581
200,581
